rishik@RISHIK:~$ nano fork1.c
rishik@RISHIK:~$ gcc fork1.c
rishik@RISHIK:~$ ./a.out
Parent Process
Parent Process id is 958
My Parent Process id is 327
Child Process
Child Process id is 959
Parent Process id is 323
rishik@RISHIK:~$ ps
    PID TTY          TIME CMD
    327 pts/0    00:00:00 bash
    969 pts/0    00:00:00 ps
rishik@RISHIK:~$ top
top - 03:50:45 up 30 min,  1 user,  load average: 0.08, 0.06, 0.02
Tasks:  24 total,   1 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 s
MiB Mem :   7784.6 total,   7162.0 free,    539.1 used,    234.8 buff
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7245.5 avai

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM
    979 rishik    20   0    8176   6052   3948 R   0.3   0.1
      1 root      20   0   24548  15532  11612 S   0.0   0.2
      2 root      20   0    3180   2212   2072 S   0.0   0.0
      6 root      20   0    3180   2044   1940 S   0.0   0.0
     46 root      19  -1   50396  16808  15524 S   0.0   0.2
     81 systemd+  20   0   22540  14632  12012 S   0.0   0.2
     87 root      20   0   35364  12308   9220 S   0.0   0.2
    110 root      20   0    2888   1948   1820 S   0.0   0.0
    111 root      20   0    4472   3124   2876 S   0.0   0.0
    112 message+  20   0    8820   5440   4760 S   0.0   0.1
    120 root      20   0   44092  29792  14648 S   0.0   0.4
    166 root      20   0   18440   9420   8172 S   0.0   0.1
    185 syslog    20   0  220548   5932   4660 S   0.0   0.1
    263 _chrony   20   0   24488  12040   7240 S   0.0   0.2
    271 _chrony   20   0   12092   2452   1808 S   0.0   0.0
    283 root      20   0  123456  32608  17992 S   0.0   0.4
    285 root      20   0    5492   2772   2584 S   0.0   0.0
    321 root      20   0    3184   1116    980 S   0.0   0.0
    323 root      20   0    3200   1252   1108 S   0.0   0.0
    327 rishik    20   0    6268   5540   3860 S   0.0   0.1
    329 root      20   0    8648   5536   4692 S   0.0   0.1
    386 rishik    20   0   22364  13596  10984 S   0.0   0.2
    388 rishik    20   0   22908   4080   2080 S   0.0   0.1
    420 rishik    20   0    6136   5492   3928 S   0.0   0.1

rishik@RISHIK:~$ /proc
-bash: /proc: Is a directory
